Class	Subclass	Supertype	Cluster	Preferred Name	Notes
15 HY Gnrh1 Glut	142 HY Gnrh1 Glut	0628 HY Gnrh1 Glut_1	2564 HY Gnrh1 Glut_1		
25 Pineal Glut	262 Pineal Crx Glut	1030 Pineal Crx Glut_1	4606 Pineal Crx Glut_1	pinealocyte	
32 OEC	328 OEC NN	1185 OEC NN_1			
	184 PAG Tcf24 Glut	0782 PAG Tcf24 Glut_1	3353 PAG Tcf24 Glut_1		
	157 RN Spp1 Glut	0682 RN Spp1 Glut_1	2761 RN Spp1 Glut_1		
	241 NTS Mbnl3 Glut	0971 NTS Mbnl3 Glut_1	4310 NTS Mbnl3 Glut_1		
	317 Astro-CB NN	1158 Astro-CB NN_1	5207 Astro-CB NN_1	cerebellar astrocyte	
	253 IO Fgl2 Glut	1012 IO Fgl2 Glut_1	4557 IO Fgl2 Glut_1		
	234 MEV Ppp1r1c Glut	0952 MEV Ppp1r1c Glut_1	4197 MEV Ppp1r1c Glut_1		
	026 NLOT Rho Glut	0102 NLOT Rho Glut_1	0402 NLOT Rho Glut_1		
	281 POR Gata3 Gly-Gaba	1081 POR Gata3 Gly-Gaba_1	4811 POR Gata3 Gly-Gaba_1		
	336 Monocytes NN	1196 Monocytes NN_1	5315 Monocytes NN_1		
	024 L5 PPP Glut	0099 L5 PPP Glut_1	0398 L5 PPP Glut_1		
	189 PAG Ucn Glut	0789 PAG Ucn Glut_1	3382 PAG Ucn Glut_1		
	266 PRNc Prox1 Brs3 Gly-Gaba	1043 PRNc Prox1 Brs3 Gly-Gaba_1	4669 PRNc Prox1 Brs3 Gly-Gaba_1		
	324 Hypendymal NN	1177 Hypendymal NN_1	5263 Hypendymal NN_1		
	096 PVHd Gsc Gaba	0441 PVHd Gsc Gaba_1	1625 PVHd Gsc Gaba_1		
	110 BST-po Iigp1 Glut	0501 BST-po Iigp1 Glut_1	1989 BST-po Iigp1 Glut_1		
	282 POR Spp1 Gly-Gaba	1082 POR Spp1 Gly-Gaba_1	4812 POR Spp1 Gly-Gaba_1		
	240 MDRNv Lhx4 Qrfprl Glut	0970 MDRNv Lhx4 Qrfprl Glut_1	4309 MDRNv Lhx4 Qrfprl Glut_1		
	280 NLL-po Pax7 Gaba	1080 NLL-po Pax7 Gaba_1	4810 NLL-po Pax7 Gaba_1		
	183 PBG Mtnr1a Glut-Chol	0781 PBG Mtnr1a Glut-Chol_1	3352 PBG Mtnr1a Glut-Chol_1		
	301 MV Nr4a2 Gly-Gaba	1127 MV Nr4a2 Gly-Gaba_1	5066 MV Nr4a2 Gly-Gaba_1		
	297 CU-ECU Pax2 Gly-Gaba	1117 CU-ECU Pax2 Gly-Gaba_1	5009 CU-ECU Pax2 Gly-Gaba_1		
	302 MV Xdh Gly-Gaba	1128 MV Xdh Gly-Gaba_1	5067 MV Xdh Gly-Gaba_1		
	316 Bergmann NN	1157 Bergmann NN_1	5206 Bergmann NN_1	Bergman glial cell	
	239 MARN-GRN Pyy Glut	0969 MARN-GRN Pyy Glut_1	4308 MARN-GRN Pyy Glut_1		
	334 Microglia NN	1194 Microglia NN_1	5312 Microglia NN_1		
	312 CBX MLI Cdh22 Gaba	1151 CBX MLI Cdh22 Gaba_1	5192 CBX MLI Cdh22 Gaba_1		
21 MB Dopa	215 SNc-VTA-RAmb Foxa1 Dopa				
22 MB-HB Sero	216 MB-MY Tph2 Glut-Sero				
	190 ND-INC Foxd2 Glut	0790 ND-INC Foxd2 Glut_1			
