subclass_id	subclass_label	subclass_id_label	class_id	class_label	class_id_label	division_id	division_label	division_id_label	neighborhood	nt_type_label	cell_set_accession.subclass	cell_set_accession.class	cell_set_accession.division		subclass markers
1	Car3 Glut	001 Car3 Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:5,IT-ET:5	Glut	CS202212150_6124	CS202212150_6348	CS202212150_6375		Car3,Gm45623
2	IT EP-CLA Glut	002 IT EP-CLA Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:17,IT-ET:17	Glut	CS202212150_6125	CS202212150_6348	CS202212150_6375		Npsr1,Cbln1,Lypd6b,Drd1
3	L5/6 IT TPE-ENT Glut	003 L5/6 IT TPE-ENT Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:9,IT-ET:9	Glut	CS202212150_6126	CS202212150_6348	CS202212150_6375		Susd5,Cbln1,Vegfd,Adamts18
4	L6 IT CTX Glut	004 L6 IT CTX Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:23,IT-ET:23	Glut	CS202212150_6127	CS202212150_6348	CS202212150_6375		Osr1,Cryab,Gucy1a1,Bmpr1b
5	L5 IT CTX Glut	005 L5 IT CTX Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:11,IT-ET:11	Glut	CS202212150_6128	CS202212150_6348	CS202212150_6375		Trbc2,Rorb,Tmem91,Il1rapl2
6	L4/5 IT CTX Glut	006 L4/5 IT CTX Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:38,IT-ET:38	Glut	CS202212150_6129	CS202212150_6348	CS202212150_6375		Rorb,Cux2,BC006965,Dkkl1
7	L2/3 IT CTX Glut	007 L2/3 IT CTX Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:17,IT-ET:17	Glut	CS202212150_6130	CS202212150_6348	CS202212150_6375		Stard8,Otof,A830009L08Rik,Ccbe1
8	L2/3 IT ENT Glut	008 L2/3 IT ENT Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:17,IT-ET:17	Glut	CS202212150_6131	CS202212150_6348	CS202212150_6375		Cd44,Qrfpr,Cbln4,Ndst4
9	L2/3 IT ENTl-PIR Glut	009 L2/3 IT ENTl-PIR Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:28,IT-ET:28	Glut	CS202212150_6132	CS202212150_6348	CS202212150_6375		Ndst4,Gpr88,Gm12371,Unc13c
10	IT AON-TT-DP Glut	010 IT AON-TT-DP Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:20,IT-ET:20	Glut	CS202212150_6133	CS202212150_6348	CS202212150_6375		Ndst4,Plekha2,Bmpr1b,Col6a1
11	L2 IT ENT-po Glut	011 L2 IT ENT-po Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:6,IT-ET:6	Glut	CS202212150_6134	CS202212150_6348	CS202212150_6375		Cldn1,Lama3,Lacc1,Cbln4
12	MEA Slc17a7 Glut	012 MEA Slc17a7 Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:23,IT-ET:23	Glut	CS202212150_6135	CS202212150_6348	CS202212150_6375		Zic5,Baiap3,Rmst,Pld5
13	COAp Grxcr2 Glut	013 COAp Grxcr2 Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:6,IT-ET:6	Glut	CS202212150_6136	CS202212150_6348	CS202212150_6375		Grxcr2,Trh,Plk5,Gm12031
14	LA-BLA-BMA-PA Glut	014 LA-BLA-BMA-PA Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:31,IT-ET:31	Glut	CS202212150_6137	CS202212150_6348	CS202212150_6375		Fign,9530026P05Rik,B130024G19Rik,Otof
15	COAp-TR-ENTmv Glut	015 COAp-TR-ENTmv Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:9,IT-ET:9	Glut	CS202212150_6138	CS202212150_6348	CS202212150_6375		Dcn,Adam33,Ntf3,Ano2
16	CA1-ProS Glut	016 CA1-ProS Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:35,IT-ET:35	Glut	CS202212150_6139	CS202212150_6348	CS202212150_6375		Fibcd1,Dcn,Gm2115,2310002F09Rik
17	CA3 Glut	017 CA3 Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:23,IT-ET:23	Glut	CS202212150_6140	CS202212150_6348	CS202212150_6375		Il16,Tspan18,Sema3e,Gm26644
18	L2 IT PPP-APr Glut	018 L2 IT PPP-APr Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:11,IT-ET:11	Glut	CS202212150_6141	CS202212150_6348	CS202212150_6375		Cxcl14,Ctxn3,Spata13
19	L2/3 IT PPP Glut	019 L2/3 IT PPP Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:13,IT-ET:13	Glut	CS202212150_6142	CS202212150_6348	CS202212150_6375		Ntn5,Mab21l1,Kcns3,Cux2
20	L2/3 IT RSP Glut	020 L2/3 IT RSP Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:5,IT-ET:5	Glut	CS202212150_6143	CS202212150_6348	CS202212150_6375		Cxcl14,Gm26673,Ddit4l,Dpp4
21	L4 RSP-ACA Glut	021 L4 RSP-ACA Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:2,IT-ET:2	Glut	CS202212150_5277	CS202212150_6348	CS202212150_6375		Il22,Cbln1
22	L5 ET CTX Glut	022 L5 ET CTX Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:34,IT-ET:34	Glut	CS202212150_6144	CS202212150_6348	CS202212150_6375		Lratd2,L3mbtl4,Atp8b1,Reln
23	SUB-ProS Glut	023 SUB-ProS Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:15,IT-ET:15	Glut	CS202212150_6145	CS202212150_6348	CS202212150_6375		Stac,Gm42707,Gpr101
24	L5 PPP Glut	024 L5 PPP Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:1,IT-ET:1	Glut	CS202212150_399	CS202212150_6348	CS202212150_6375		Ptgfr
25	L6b EPd Glut	025 L6b EPd Glut	2	NP-CT-L6b Glut	02 NP-CT-L6b Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:7,NP-CT-L6b:7	Glut	CS202212150_6146	CS202212150_6349	CS202212150_6375		Igf1,Nxph4,Cplx3,Lypd6
26	L6b/CT ENT Glut	026 L6b/CT ENT Glut	2	NP-CT-L6b Glut	02 NP-CT-L6b Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:14,NP-CT-L6b:14	Glut	CS202212150_6147	CS202212150_6349	CS202212150_6375		Cobll1,Cplx3,Ccn2,Sla
27	L6b CTX Glut	027 L6b CTX Glut	2	NP-CT-L6b Glut	02 NP-CT-L6b Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:12,NP-CT-L6b:12	Glut	CS202212150_6148	CS202212150_6349	CS202212150_6375		Nxph4,Clic5,Arhgap25,Cplx3
28	L6 CT CTX Glut	028 L6 CT CTX Glut	2	NP-CT-L6b Glut	02 NP-CT-L6b Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:22,NP-CT-L6b:22	Glut	CS202212150_6149	CS202212150_6349	CS202212150_6375		Syt6,Arhgap25,Foxp2,Prss35
29	CT SUB Glut	029 CT SUB Glut	2	NP-CT-L6b Glut	02 NP-CT-L6b Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:3,NP-CT-L6b:3	Glut	CS202212150_6150	CS202212150_6349	CS202212150_6375		Sntb1,Arhgap25
30	L5 NP CTX Glut	030 L5 NP CTX Glut	2	NP-CT-L6b Glut	02 NP-CT-L6b Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:16,NP-CT-L6b:16	Glut	CS202212150_6151	CS202212150_6349	CS202212150_6375		Nxph1,Lcp1,Ntn1,Ccn2
31	NP SUB Glut	031 NP SUB Glut	2	NP-CT-L6b Glut	02 NP-CT-L6b Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:6,NP-CT-L6b:6	Glut	CS202212150_6152	CS202212150_6349	CS202212150_6375		Sntb1,Klhl1
32	NP PPP Glut	032 NP PPP Glut	2	NP-CT-L6b Glut	02 NP-CT-L6b Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:3,NP-CT-L6b:3	Glut	CS202212150_5309	CS202212150_6349	CS202212150_6375		Tmem255b,Nts
33	CA2-FC-IG Glut	033 CA2-FC-IG Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:2,IT-ET:2	Glut	CS202212150_6153	CS202212150_6348	CS202212150_6375		Map3k15,Frmpd1,Il16
34	DG Glut	034 DG Glut	3	MOB-DG-IMN	03 MOB-DG-IMN	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:9,NN-IMN-GC:9	Glut	CS202212150_6154	CS202212150_6350	CS202212150_6375		C1ql2,Prox1
35	NLOT Rho Glut	035 NLOT Rho Glut	1	IT-ET Glut	01 IT-ET Glut	1	Pallium glutamatergic	1 Pallium glutamatergic	Pallium_Glut:1,IT-ET:1	Glut	CS202212150_494	CS202212150_6348	CS202212150_6375		C1ql1,Lypd1
